ATL,CLT,7:25,8:40,75
ATL,CLT,10:52,12:01,69
ATL,CLT,12:30,13:42,72
ATL,CLT,15:14,16:32,78
ATL,CLT,16:34,17:52,78
ATL,CLT,18:53,20:11,78
ATL,CLT,20:05,21:27,82
ATL,CLT,22:45,23:58,73
ATL,RIC,8:15,9:54,99
ATL,RIC,10:28,12:05,97
ATL,RIC,12:24,14:00,96
ATL,RIC,14:30,16:05,95
ATL,RIC,17:16,18:55,99
ATL,RIC,19:30,21:11,101
ATL,RIC,22:15,23:52,97
ATL,ORD,8:15,9:16,121
ATL,ORD,10:05,11:10,125
ATL,ORD,12:10,13:12,122
ATL,ORD,14:30,15:37,127
ATL,ORD,16:30,17:47,137
ATL,ORD,18:45,19:58,133
ATL,ORD,20:51,21:57,126
ATL,ORD,23:05,23:59,116
ATL,DCA,7:35,9:18,103
ATL,DCA,9:05,10:49,104
ATL,DCA,11:55,13:39,104
ATL,DCA,14:07,15:55,108
ATL,DCA,16:30,18:20,110
ATL,DCA,18:15,20:08,113
ATL,DCA,20:00,21:51,111
ATL,DCA,22:04,23:48,104
ATL,SDF,8:10,9:28,78
ATL,SDF,9:48,11:08,80
ATL,SDF,11:25,12:43,78
ATL,SDF,13:40,14:56,76
ATL,SDF,15:28,16:53,85
ATL,SDF,17:42,19:04,82
ATL,SDF,20:57,22:18,81
ATL,MSP,7:15,8:52,157
ATL,MSP,8:10,9:48,158
ATL,MSP,10:55,12:32,157
ATL,MSP,12:25,14:02,157
ATL,MSP,14:04,15:40,156
ATL,MSP,15:35,17:17,162
ATL,MSP,17:47,19:30,163
ATL,MSP,19:34,21:15,161
ATL,MSP,21:26,23:02,156
ATL,ALB,9:46,12:01,135
ATL,ALB,14:27,16:39,132
ATL,ALB,20:58,23:13,135
ATL,LGA,7:15,9:32,137
ATL,LGA,8:57,11:14,137
ATL,LGA,9:00,11:14,134
ATL,LGA,10:00,12:21,141
ATL,LGA,11:25,13:39,134
ATL,LGA,12:30,14:47,137
ATL,LGA,13:57,16:15,138
ATL,LGA,15:14,17:35,141
ATL,LGA,16:20,18:46,146
ATL,LGA,18:15,20:41,146
ATL,LGA,19:30,21:52,142
ATL,LGA,21:20,23:43,143
ATL,SLC,8:10,10:08,238
ATL,SLC,8:10,10:08,237
ATL,SLC,10:00,11:47,233
ATL,SLC,12:26,14:19,233
ATL,SLC,14:25,16:18,238
ATL,SLC,15:25,17:23,237
ATL,SLC,17:22,19:19,239
ATL,SLC,18:59,20:58,238
ATL,DTW,7:25,9:16,111
ATL,DTW,8:50,10:47,117
ATL,DTW,9:50,11:44,114
ATL,DTW,11:01,12:54,113
ATL,DTW,13:23,15:15,112
ATL,DTW,15:12,17:09,117
ATL,DTW,17:00,19:01,121
ATL,DTW,18:06,20:04,118
ATL,DTW,19:32,21:30,118
ATL,DTW,21:01,23:00,119
FAR,ORD,7:00,9:00,120
FAR,ORD,7:30,9:31,121
FAR,ORD,10:37,12:40,123
FAR,ORD,11:25,13:20,115
FAR,ORD,17:56,20:00,124
FAR,ORD,18:05,20:00,115
FAR,MSP,5:48,6:55,67
FAR,MSP,8:00,9:12,72
FAR,MSP,11:00,12:09,69
FAR,MSP,17:20,18:35,75
FAR,MSP,19:51,21:02,71
RIC,PHL,6:29,7:40,71
RIC,PHL,8:00,9:13,73
RIC,PHL,11:36,12:47,71
RIC,PHL,15:41,16:54,73
RIC,PHL,18:20,19:33,73
RIC,ATL,5:25,7:00,95
RIC,ATL,7:00,8:45,105
RIC,ATL,10:54,12:39,105
RIC,ATL,13:20,15:06,106
RIC,ATL,15:10,16:56,106
RIC,ATL,17:05,18:59,114
RIC,ATL,19:57,21:48,111
RIC,CLT,5:04,6:20,76
RIC,CLT,6:21,7:50,89
RIC,CLT,9:02,10:34,92
RIC,CLT,10:43,12:15,92
RIC,CLT,14:02,15:30,88
RIC,CLT,15:25,16:52,87
RIC,CLT,18:13,19:39,86
RIC,CLT,19:59,21:25,86
RIC,ORD,5:30,6:47,137
RIC,ORD,6:45,7:47,122
RIC,ORD,10:00,11:23,143
RIC,ORD,10:30,11:35,125
RIC,ORD,17:15,18:45,150
RIC,ORD,17:30,18:43,133
RIC,MSP,6:00,7:58,178
RIC,LGA,6:30,7:49,79
RIC,LGA,12:25,13:50,85
RIC,LGA,18:40,20:03,83
RIC,DTW,5:50,7:36,106
RIC,DTW,13:05,14:48,103
RIC,DTW,18:20,20:12,112
CLT,MSN,14:40,15:54,134
CLT,MSN,22:40,23:55,135
CLT,PHL,7:35,9:20,105
CLT,PHL,9:40,11:23,103
CLT,PHL,11:23,13:10,107
CLT,PHL,12:55,14:38,103
CLT,PHL,16:30,18:19,109
CLT,PHL,18:19,20:05,106
CLT,PHL,20:40,22:24,104
CLT,ATL,6:00,7:08,68
CLT,ATL,7:00,8:09,69
CLT,ATL,8:00,9:15,75
CLT,ATL,10:07,11:22,75
CLT,ATL,12:44,14:05,81
CLT,ATL,14:37,15:53,76
CLT,ATL,17:27,18:45,78
CLT,ATL,18:48,20:10,82
CLT,ORD,7:25,8:42,137
CLT,ORD,9:25,10:42,137
CLT,ORD,11:00,12:19,139
CLT,ORD,13:05,14:24,139
CLT,ORD,14:48,16:06,138
CLT,ORD,16:40,17:59,139
CLT,ORD,18:14,19:35,141
CLT,ORD,20:13,21:29,136
CLT,ORD,22:59,23:57,118
CLT,DCA,7:46,9:15,89
CLT,DCA,9:41,11:07,86
CLT,DCA,11:31,13:04,93
CLT,DCA,13:09,14:34,85
CLT,DCA,14:30,15:55,85
CLT,DCA,17:53,19:16,83
CLT,DCA,20:17,21:41,84
CLT,DCA,22:33,23:59,86
CLT,SDF,9:40,11:13,93
CLT,SDF,11:49,13:21,92
CLT,SDF,13:20,14:52,92
CLT,SDF,15:05,16:35,90
CLT,SDF,18:05,19:36,91
CLT,SDF,20:15,21:43,88
CLT,SDF,22:22,23:50,88
CLT,MSP,6:00,7:52,172
CLT,MSP,7:50,9:43,173
CLT,MSP,11:10,12:51,161
CLT,MSP,12:30,14:12,162
CLT,MSP,14:55,16:32,157
CLT,MSP,17:41,19:32,171
CLT,MSP,20:22,21:59,157
CLT,MSP,22:22,23:59,157
CLT,ALB,8:59,10:59,120
CLT,ALB,16:45,18:48,123
CLT,ALB,20:52,22:53,121
CLT,LGA,7:54,9:46,112
CLT,LGA,11:51,13:46,115
CLT,LGA,13:19,15:11,112
CLT,LGA,14:30,16:22,112
CLT,LGA,16:34,18:29,115
CLT,LGA,18:37,20:29,112
CLT,LGA,20:27,22:18,111
CLT,SLC,7:45,10:15,270
CLT,SLC,9:05,11:23,258
CLT,SLC,18:45,21:20,275
CLT,SLC,18:45,21:02,257
CLT,DTW,7:27,9:21,114
CLT,DTW,11:16,13:05,109
CLT,DTW,14:40,16:26,106
CLT,DTW,18:40,20:26,106
CLT,RIC,7:14,8:32,78
CLT,RIC,8:54,10:10,76
CLT,RIC,11:55,13:10,75
CLT,RIC,13:25,14:44,79
CLT,RIC,16:17,17:28,71
CLT,RIC,18:05,19:16,71
CLT,RIC,20:48,21:59,71
CLT,RIC,22:45,23:58,73
BTM,SLC,7:15,8:33,78
BTM,SLC,18:05,19:24,79
SLC,PHL,10:01,16:19,258
SLC,PHL,13:05,19:27,262
SLC,ATL,6:40,12:18,218
SLC,ATL,8:15,13:58,223
SLC,ATL,9:25,15:13,228
SLC,ATL,11:20,17:04,224
SLC,ATL,13:55,19:35,220
SLC,ATL,15:50,21:34,224
SLC,ATL,17:40,23:20,220
SLC,ORD,8:20,12:32,192
SLC,ORD,10:00,14:14,194
SLC,ORD,11:40,16:00,200
SLC,ORD,12:20,16:25,185
SLC,ORD,14:14,18:26,192
SLC,ORD,15:23,19:45,202
SLC,DCA,9:45,15:56,251
SLC,MSP,8:15,11:49,154
SLC,MSP,11:12,14:44,152
SLC,MSP,13:49,17:22,153
SLC,MSP,15:20,18:54,154
SLC,BTM,15:45,17:09,84
SLC,BTM,21:20,22:36,76
SLC,DTW,6:00,11:23,203
SLC,DTW,9:25,14:54,209
SLC,DTW,14:40,20:07,207
SLC,CLT,6:00,12:03,243
SLC,CLT,10:00,15:59,239
SLC,CLT,12:20,18:26,246
SLC,CLT,17:35,23:29,234
SLC,BTM,15:45,17:09,84
SLC,BTM,21:20,22:36,76
SDF,PHL,8:00,9:56,116
SDF,PHL,10:50,12:49,119
SDF,PHL,18:03,20:03,120
SDF,ATL,6:00,7:18,78
SDF,ATL,7:00,8:25,85
SDF,ATL,10:23,11:46,83
SDF,ATL,12:09,13:36,87
SDF,ATL,13:53,15:18,85
SDF,ATL,15:51,17:16,85
SDF,ATL,17:51,19:22,91
SDF,ATL,19:59,21:28,89
SDF,CLT,6:27,8:05,98
SDF,CLT,9:00,10:33,93
SDF,CLT,12:10,13:50,100
SDF,CLT,13:58,15:30,92
SDF,CLT,15:47,17:26,99
SDF,CLT,17:16,18:54,98
SDF,CLT,20:10,21:50,100
SDF,ORD,6:00,6:35,95
SDF,ORD,7:40,8:23,103
SDF,ORD,9:00,9:28,88
SDF,ORD,10:40,11:09,89
SDF,ORD,10:42,11:20,98
SDF,ORD,12:45,13:14,89
SDF,ORD,13:58,14:37,99
SDF,ORD,17:35,18:05,90
SDF,ORD,18:14,18:59,105
SDF,DCA,8:27,10:05,98
SDF,DCA,16:55,18:30,95
SDF,MSP,7:00,8:05,125
SDF,MSP,16:56,18:04,128
SDF,LGA,6:00,8:12,132
SDF,LGA,13:55,16:05,130
SDF,DTW,8:00,9:21,141
SDF,DTW,12:59,14:24,145
SDF,DTW,18:19,19:46,147
ALB,PHL,6:20,7:32,72
ALB,PHL,8:15,9:31,76
ALB,PHL,13:25,14:37,72
ALB,PHL,16:15,17:34,79
ALB,ATL,6:30,9:01,151
ALB,ATL,13:01,15:39,158
ALB,ATL,18:56,21:31,155
ALB,CLT,6:07,8:25,138
ALB,CLT,11:49,14:03,134
ALB,CLT,19:20,21:42,142
ALB,ORD,5:30,6:51,141
ALB,ORD,6:30,7:43,133
ALB,ORD,12:50,14:19,149
ALB,ORD,12:55,14:13,138
ALB,ORD,16:56,18:30,154
ALB,ORD,17:40,18:55,135
ALB,DCA,6:21,7:51,90
ALB,DCA,11:45,13:10,85
ALB,DTW,6:00,7:44,104
ALB,DTW,9:45,11:29,104
ALB,DTW,12:30,14:17,107
ALB,DTW,18:20,20:00,100
ORD,MSN,7:55,9:02,67
ORD,MSN,8:55,9:54,59
ORD,MSN,10:50,11:38,48
ORD,MSN,12:03,13:11,68
ORD,MSN,14:10,15:08,58
ORD,MSN,15:55,16:52,57
ORD,MSN,16:11,17:12,61
ORD,MSN,17:10,18:11,61
ORD,MSN,17:55,18:56,61
ORD,MSN,21:06,22:05,59
ORD,MSN,21:15,22:07,52
ORD,PHL,6:15,9:18,123
ORD,PHL,7:15,10:12,177
ORD,PHL,8:35,11:48,133
ORD,PHL,9:37,12:44,127
ORD,PHL,10:45,13:55,130
ORD,PHL,11:30,14:30,120
ORD,PHL,14:45,17:55,130
ORD,PHL,15:05,18:19,134
ORD,PHL,16:35,19:49,134
ORD,PHL,18:15,21:23,128
ORD,PHL,19:00,22:11,131
ORD,ATL,5:45,8:37,112
ORD,ATL,6:45,9:38,113
ORD,ATL,8:05,11:00,115
ORD,ATL,10:26,13:17,111
ORD,ATL,12:15,15:16,121
ORD,ATL,14:20,17:24,124
ORD,ATL,16:58,20:01,123
ORD,ATL,18:45,21:42,117
ORD,CLT,5:10,8:11,121
ORD,CLT,7:00,10:05,125
ORD,CLT,9:19,12:24,125
ORD,CLT,10:45,13:48,123
ORD,CLT,12:20,15:31,131
ORD,CLT,14:07,17:18,131
ORD,CLT,16:20,19:29,129
ORD,CLT,17:50,17:50,130
ORD,CLT,20:45,20:45,123
ORD,RIC,7:55,11:11,136
ORD,RIC,10:40,13:34,114
ORD,RIC,13:36,16:45,129
ORD,RIC,14:30,17:36,126
ORD,RIC,18:15,21:15,120
ORD,RIC,20:30,23:38,128
ORD,DCA,6:00,8:51,111
ORD,DCA,7:15,10:02,107
ORD,DCA,9:15,12:14,119
ORD,DCA,9:47,12:45,118
ORD,DCA,11:00,13:51,111
ORD,DCA,12:30,15:28,118
ORD,DCA,13:25,16:23,118
ORD,DCA,14:00,16:47,107
ORD,DCA,17:00,19:58,118
ORD,DCA,17:53,20:58,125
ORD,DCA,18:00,20:55,115
ORD,DCA,19:38,22:43,125
ORD,DCA,21:00,23:55,115
ORD,SDF,7:55,10:10,75
ORD,SDF,11:45,14:00,75
ORD,SDF,14:45,17:05,80
ORD,SDF,17:50,20:03,73
ORD,SDF,21:05,23:21,76
ORD,ALB,7:45,10:51,126
ORD,ALB,9:50,12:57,127
ORD,ALB,13:21,16:26,125
ORD,ALB,14:00,17:04,124
ORD,ALB,18:30,21:30,120
ORD,ALB,20:30,23:36,126
ORD,FAR,8:05,10:12,127
ORD,FAR,8:50,10:51,121
ORD,FAR,15:26,17:26,120
ORD,FAR,15:45,17:41,116
ORD,FAR,19:28,21:32,124
ORD,FAR,19:50,21:48,118
ORD,SLC,7:50,10:28,218
ORD,SLC,8:15,10:50,215
ORD,SLC,9:00,11:27,207
ORD,SLC,11:55,14:38,223
ORD,SLC,13:45,16:21,216
ORD,SLC,15:45,18:19,214
ORD,SLC,16:48,19:24,216
ORD,SLC,17:50,20:24,214
ORD,SLC,19:26,22:05,219
ORD,SLC,19:55,22:31,216
ORD,MSP,6:46,8:21,95
ORD,MSP,7:30,8:55,85
ORD,MSP,8:45,10:20,95
ORD,MSP,10:15,11:45,90
ORD,MSP,13:00,14:21,81
ORD,MSP,15:22,17:00,98
ORD,MSP,18:53,20:32,99
ORD,MSP,19:56,21:25,89
ORD,MSP,21:15,22:38,83
ORD,LGA,6:00,9:09,129
ORD,LGA,7:15,10:23,128
ORD,LGA,9:40,12:53,133
ORD,LGA,10:40,13:51,131
ORD,LGA,11:50,15:06,136
ORD,LGA,13:59,17:13,134
ORD,LGA,15:30,18:46,136
ORD,LGA,17:00,20:18,129
ORD,LGA,17:50,20:59,129
ORD,LGA,19:59,23:19,140
ORD,DTW,5:30,7:45,135
ORD,DTW,7:30,9:44,134
ORD,DTW,8:24,10:42,138
ORD,DTW,10:20,12:43,143
ORD,DTW,12:45,14:57,132
ORD,DTW,14:05,16:27,142
ORD,DTW,17:33,19:58,145
ORD,DTW,19:30,21:54,144
ORD,DTW,21:05,23:15,130
DCA,ATL,6:05,7:51,106
DCA,ATL,7:05,9:00,115
DCA,ATL,8:25,10:15,110
DCA,ATL,10:29,12:18,109
DCA,ATL,12:00,13:50,110
DCA,ATL,13:00,14:54,114
DCA,ATL,14:59,16:54,115
DCA,ATL,17:35,19:38,123
DCA,ATL,19:35,21:31,116
DCA,ORD,6:00,7:10,130
DCA,ORD,6:45,7:48,123
DCA,ORD,7:20,8:40,140
DCA,ORD,9:35,10:49,134
DCA,ORD,11:00,12:03,123
DCA,ORD,12:50,14:09,139
DCA,ORD,13:30,14:38,128
DCA,ORD,14:40,16:03,143
DCA,ORD,17:00,18:22,142
DCA,ORD,17:45,18:48,123
DCA,ORD,18:25,19:49,144
DCA,ORD,19:15,20:21,126
DCA,ORD,22:00,23:13,133
DCA,SDF,14:18,16:03,105
DCA,SDF,19:35,21:23,108
DCA,MSP,7:30,9:13,163
DCA,MSP,10:00,11:45,165
DCA,MSP,12:59,14:43,164
DCA,MSP,15:20,17:10,170
DCA,MSP,15:30,17:21,171
DCA,MSP,18:15,20:07,172
DCA,ALB,9:59,11:20,141
DCA,ALB,15:15,16:40,145
DCA,ALB,22:00,23:19,139
DCA,SLC,17:15,19:57,282
DCA,ORD,6:00,7:10,130
DCA,ORD,6:45,7:48,123
DCA,ORD,7:20,8:40,140
DCA,ORD,9:35,10:49,134
DCA,ORD,11:00,12:03,123
DCA,ORD,12:50,14:09,139
DCA,ORD,13:30,14:38,128
DCA,ORD,14:40,16:03,143
DCA,ORD,17:00,18:22,142
DCA,ORD,17:45,18:48,123
DCA,ORD,18:25,19:49,144
DCA,ORD,19:15,20:21,126
DCA,ORD,22:00,23:13,133
DCA,DTW,6:10,7:42,92
DCA,DTW,9:39,11:10,91
DCA,DTW,10:15,11:52,97
DCA,DTW,12:35,14:05,90
DCA,DTW,15:06,16:48,102
DCA,DTW,18:35,20:15,100
DCA,DTW,22:10,23:45,95
MSP,MSN,10:06,11:09,63
MSP,MSN,12:54,13:52,58
MSP,MSN,15:35,16:33,58
MSP,MSN,17:39,18:40,61
MSP,MSN,22:35,23:32,57
MSP,PHL,8:30,12:02,152
MSP,PHL,10:15,13:45,150
MSP,PHL,11:08,14:50,162
MSP,PHL,13:07,16:48,161
MSP,PHL,14:04,17:49,165
MSP,PHL,15:25,18:55,150
MSP,PHL,20:05,23:39,154
MSP,ATL,5:15,8:40,145
MSP,ATL,6:30,9:58,148
MSP,ATL,7:30,10:56,146
MSP,ATL,9:04,12:35,151
MSP,ATL,10:30,13:57,147
MSP,ATL,12:59,16:32,153
MSP,ATL,15:15,18:45,150
MSP,ATL,17:04,20:38,154
MSP,ATL,18:04,21:39,155
MSP,ATL,19:59,23:28,149
MSP,CLT,6:30,10:12,162
MSP,CLT,7:50,11:17,147
MSP,CLT,11:39,15:21,162
MSP,CLT,12:55,16:22,147
MSP,CLT,15:47,19:30,163
MSP,CLT,17:33,21:17,164
MSP,CLT,17:55,21:27,152
MSP,CLT,20:22,23:53,161
MSP,RIC,20:18,23:50,152
MSP,ORD,6:37,8:05,88
MSP,ORD,7:00,8:40,100
MSP,ORD,8:20,9:48,88
MSP,ORD,9:05,10:48,103
MSP,ORD,10:00,11:28,88
MSP,ORD,11:30,12:58,88
MSP,ORD,13:00,14:31,91
MSP,ORD,14:33,16:15,102
MSP,ORD,15:10,16:38,88
MSP,ORD,16:02,17:44,102
MSP,ORD,17:15,18:45,90
MSP,ORD,18:12,19:48,96
MSP,ORD,19:25,20:57,92
MSP,DCA,7:35,11:01,146
MSP,DCA,10:43,14:09,146
MSP,DCA,12:29,16:00,151
MSP,DCA,13:33,17:02,149
MSP,DCA,17:51,21:25,154
MSP,DCA,19:45,23:13,148
MSP,SDF,13:20,16:09,109
MSP,SDF,21:06,23:57,111
MSP,LGA,7:30,11:14,164
MSP,LGA,10:05,13:48,163
MSP,LGA,13:05,16:53,168
MSP,LGA,15:15,18:59,164
MSP,LGA,19:55,23:37,162
MSP,FAR,9:07,10:10,63
MSP,FAR,11:21,12:26,65
MSP,FAR,15:27,16:29,62
MSP,FAR,18:30,19:35,65
MSP,FAR,22:40,23:44,64
MSP,SLC,8:37,10:29,172
MSP,SLC,11:10,13:02,172
MSP,SLC,12:45,14:35,170
MSP,SLC,17:59,19:55,176
MSP,SLC,20:10,22:04,174
MSP,DTW,8:10,10:55,105
MSP,DTW,10:35,13:14,99
MSP,DTW,12:45,15:25,100
MSP,DTW,15:30,18:10,100
MSP,DTW,18:15,21:01,106
MSP,DTW,21:05,23:46,101
LGA,ATL,6:00,8:14,134
LGA,ATL,7:20,9:37,137
LGA,ATL,8:30,10:55,145
LGA,ATL,9:30,12:08,158
LGA,ATL,10:10,12:44,154
LGA,ATL,12:00,14:30,150
LGA,ATL,13:30,16:01,151
LGA,ATL,14:50,17:23,153
LGA,ATL,16:00,18:36,156
LGA,ATL,16:55,19:33,158
LGA,ATL,17:25,20:04,159
LGA,ATL,18:40,21:15,155
LGA,ATL,20:10,22:40,150
LGA,CLT,6:31,8:30,119
LGA,CLT,7:35,9:37,122
LGA,CLT,8:00,10:13,133
LGA,CLT,10:05,12:17,132
LGA,CLT,11:35,13:47,132
LGA,CLT,11:59,14:06,127
LGA,CLT,13:00,15:07,127
LGA,CLT,14:41,16:52,131
LGA,CLT,15:00,17:12,132
LGA,CLT,17:19,19:35,136
LGA,CLT,19:20,21:33,133
LGA,CLT,19:59,22:11,132
LGA,RIC,8:59,10:28,89
LGA,RIC,9:20,10:53,93
LGA,RIC,15:55,17:31,96
LGA,RIC,20:14,21:43,89
LGA,RIC,20:30,21:58,88
LGA,ORD,6:00,7:33,153
LGA,ORD,7:00,8:38,158
LGA,ORD,9:00,10:47,167
LGA,ORD,10:25,11:55,150
LGA,ORD,11:35,13:11,156
LGA,ORD,12:30,14:16,166
LGA,ORD,13:55,15:31,156
LGA,ORD,14:30,16:20,170
LGA,ORD,15:30,17:25,175
LGA,ORD,16:30,18:25,175
LGA,ORD,17:15,18:53,158
LGA,ORD,18:25,20:03,158
LGA,ORD,20:40,22:11,151
LGA,DCA,7:00,8:17,77
LGA,DCA,8:00,9:22,82
LGA,DCA,9:00,10:23,83
LGA,DCA,10:00,11:25,85
LGA,DCA,11:10,12:34,84
LGA,DCA,12:00,13:26,86
LGA,DCA,14:00,15:23,83
LGA,DCA,15:40,17:15,95
LGA,DCA,16:00,17:29,89
LGA,DCA,18:00,19:30,90
LGA,DCA,19:40,21:10,90
LGA,DCA,20:00,21:25,85
LGA,SDF,9:05,11:26,141
LGA,SDF,12:30,14:53,143
LGA,SDF,19:55,22:15,140
LGA,MSP,7:25,9:22,177
LGA,MSP,12:25,14:34,189
LGA,MSP,15:05,17:16,191
LGA,MSP,17:59,20:16,197
LGA,MSP,19:59,22:05,186
LGA,DTW,6:05,7:49,104
LGA,DTW,9:20,11:24,124
LGA,DTW,12:45,14:41,116
LGA,DTW,14:45,16:43,118
LGA,DTW,14:45,16:46,121
LGA,DTW,17:10,19:15,125
DTW,MSN,12:15,12:30,75
DTW,MSN,8:30,8:49,79
DTW,MSN,17:45,18:00,75
DTW,MSN,21:15,21:27,72
DTW,PHL,7:10,8:46,96
DTW,PHL,8:00,9:44,104
DTW,PHL,10:15,11:53,98
DTW,PHL,11:06,12:49,103
DTW,PHL,13:01,14:41,100
DTW,PHL,15:50,17:30,100
DTW,PHL,16:08,17:50,102
DTW,PHL,18:07,19:49,102
DTW,ATL,5:30,7:25,115
DTW,ATL,7:00,8:57,117
DTW,ATL,8:00,10:01,121
DTW,ATL,9:00,11:01,121
DTW,ATL,10:01,12:01,120
DTW,ATL,12:20,14:21,121
DTW,ATL,13:30,15:31,121
DTW,ATL,15:59,18:03,124
DTW,ATL,17:59,20:03,124
DTW,ATL,19:42,21:47,125
DTW,ATL,21:15,23:15,120
DTW,CLT,6:28,8:25,117
DTW,CLT,7:25,9:12,107
DTW,CLT,8:00,10:03,123
DTW,CLT,10:05,11:54,109
DTW,CLT,13:54,15:54,120
DTW,CLT,13:58,15:50,112
DTW,CLT,17:31,19:38,127
DTW,CLT,21:05,22:50,105
DTW,RIC,10:20,11:58,98
DTW,RIC,15:50,17:31,101
DTW,ORD,6:00,6:18,78
DTW,ORD,7:45,8:03,78
DTW,ORD,8:10,8:49,99
DTW,ORD,11:30,11:48,78
DTW,ORD,12:45,13:08,83
DTW,ORD,13:30,14:08,88
DTW,ORD,14:15,14:33,78
DTW,ORD,16:00,16:18,78
DTW,ORD,17:54,18:30,96
DTW,ORD,20:50,21:12,82
DTW,DCA,6:19,7:52,93
DTW,DCA,10:30,11:56,86
DTW,DCA,12:51,14:25,94
DTW,DCA,15:58,17:35,97
DTW,DCA,20:55,22:23,88
DTW,SDF,10:20,11:38,78
DTW,SDF,16:10,17:33,83
DTW,SDF,20:45,22:04,79
DTW,MSP,8:30,9:28,118
DTW,MSP,10:45,11:38,113
DTW,MSP,13:50,14:41,111
DTW,MSP,16:28,17:18,110
DTW,MSP,20:50,21:45,115
DTW,ALB,10:11,11:41,90
DTW,ALB,20:55,22:26,91
DTW,LGA,8:50,10:39,109
DTW,LGA,10:34,12:25,111
DTW,LGA,13:59,15:49,110
DTW,LGA,18:10,20:03,113
DTW,LGA,21:59,23:44,105
DTW,SLC,8:36,10:30,234
DTW,SLC,12:15,14:04,229
DTW,SLC,15:50,17:46,236
DTW,SLC,19:38,21:27,229
